"0","summary(wineData)"
"1","       X       "
"1"," fixed.acidity   "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","    density      "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   : 3.800  "
"1"," Min.   :0.0800  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.600  "
"1"," Min.   :0.00900  "
"1"," Min.   :  2.00     "
"1"," Min.   :  9.0       "
"1"," Min.   :0.9871  "
"1","
"
"1"," 1st Qu.:1225  "
"1"," 1st Qu.: 6.300  "
"1"," 1st Qu.:0.2100  "
"1"," 1st Qu.:0.2700  "
"1"," 1st Qu.: 1.700  "
"1"," 1st Qu.:0.03600  "
"1"," 1st Qu.: 23.00     "
"1"," 1st Qu.:108.0       "
"1"," 1st Qu.:0.9917  "
"1","
"
"1"," Median :2450  "
"1"," Median : 6.800  "
"1"," Median :0.2600  "
"1"," Median :0.3200  "
"1"," Median : 5.200  "
"1"," Median :0.04300  "
"1"," Median : 34.00     "
"1"," Median :134.0       "
"1"," Median :0.9937  "
"1","
"
"1"," Mean   :2450  "
"1"," Mean   : 6.855  "
"1"," Mean   :0.2782  "
"1"," Mean   :0.3342  "
"1"," Mean   : 6.391  "
"1"," Mean   :0.04577  "
"1"," Mean   : 35.31     "
"1"," Mean   :138.4       "
"1"," Mean   :0.9940  "
"1","
"
"1"," 3rd Qu.:3674  "
"1"," 3rd Qu.: 7.300  "
"1"," 3rd Qu.:0.3200  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.: 9.900  "
"1"," 3rd Qu.:0.05000  "
"1"," 3rd Qu.: 46.00     "
"1"," 3rd Qu.:167.0       "
"1"," 3rd Qu.:0.9961  "
"1","
"
"1"," Max.   :4898  "
"1"," Max.   :14.200  "
"1"," Max.   :1.1000  "
"1"," Max.   :1.6600  "
"1"," Max.   :65.800  "
"1"," Max.   :0.34600  "
"1"," Max.   :289.00     "
"1"," Max.   :440.0       "
"1"," Max.   :1.0390  "
"1","
"
"1","       pH       "
"1","   sulphates     "
"1","    alcohol     "
"1","    quality     "
"1","
"
"1"," Min.   :2.720  "
"1"," Min.   :0.2200  "
"1"," Min.   : 8.00  "
"1"," Min.   :3.000  "
"1","
"
"1"," 1st Qu.:3.090  "
"1"," 1st Qu.:0.4100  "
"1"," 1st Qu.: 9.50  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :3.180  "
"1"," Median :0.4700  "
"1"," Median :10.40  "
"1"," Median :6.000  "
"1","
"
"1"," Mean   :3.188  "
"1"," Mean   :0.4898  "
"1"," Mean   :10.51  "
"1"," Mean   :5.878  "
"1","
"
"1"," 3rd Qu.:3.280  "
"1"," 3rd Qu.:0.5500  "
"1"," 3rd Qu.:11.40  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :3.820  "
"1"," Max.   :1.0800  "
"1"," Max.   :14.20  "
"1"," Max.   :9.000  "
"1","
"
